"Description", "File", "M/A/C/B", "Flag"
"PROFILE.OS.FILE.RENAME", "dst", "M", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.FILE.RENAME", "dst", "M", "PROFILE_SAMEAS_W0_M_BEFORE"
"PROFILE.OS.FILE.RENAME", "dst", "M", "PROFILE_SAMEAS_W0_C_BEFORE"
"PROFILE.OS.FILE.RENAME", "dst", "A", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.FILE.RENAME", "dst", "A", "PROFILE_SAMEAS_W0_A_BEFORE"
"PROFILE.OS.FILE.RENAME", "dst", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.FILE.RENAME", "dst", "B", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.FILE.RENAME", "dst", "B", "PROFILE_SAMEAS_W0_B_BEFORE"
"PROFILE.OS.FILE.RENAME", "dir/", "M", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.FILE.RENAME", "dir/", "A", "PROFILE_EQ_COMMAND"
"PROFILE.OS.FILE.RENAME", "dir/", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.FILE.RENAME", "dir/", "B", "PROFILE_EQ_COMMAND"
"PROFILE.OS.DIR.RENAME", "dst/", "M", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.DIR.RENAME", "dst/", "M", "PROFILE_SAMEAS_W0_M_BEFORE"
"PROFILE.OS.DIR.RENAME", "dst/", "M", "PROFILE_SAMEAS_W0_C_BEFORE"
"PROFILE.OS.DIR.RENAME", "dst/", "A", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.DIR.RENAME", "dst/", "A", "PROFILE_SAMEAS_W0_A_BEFORE"
"PROFILE.OS.DIR.RENAME", "dst/", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.DIR.RENAME", "dst/", "B", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.DIR.RENAME", "dst/", "B", "PROFILE_SAMEAS_W0_B_BEFORE"
"PROFILE.OS.DIR.RENAME", "dir/", "M", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.DIR.RENAME", "dir/", "A", "PROFILE_EQ_COMMAND"
"PROFILE.OS.DIR.RENAME", "dir/", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.DIR.RENAME", "dir/", "B", "PROFILE_EQ_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "srcdir/", "M", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "srcdir/", "A", "PROFILE_EQ_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "srcdir/", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "srcdir/", "B", "PROFILE_EQ_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "dst", "M", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.FILE.MV_LOCAL", "dst", "M", "PROFILE_SAMEAS_W0_M_BEFORE"
"PROFILE.OS.FILE.MV_LOCAL", "dst", "M", "PROFILE_SAMEAS_W0_C_BEFORE"
"PROFILE.OS.FILE.MV_LOCAL", "dst", "A", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.FILE.MV_LOCAL", "dst", "A", "PROFILE_SAMEAS_W0_A_BEFORE"
"PROFILE.OS.FILE.MV_LOCAL", "dst", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "dst", "B", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.FILE.MV_LOCAL", "dst", "B", "PROFILE_SAMEAS_W0_B_BEFORE"
"PROFILE.OS.FILE.MV_LOCAL", "dstdir/", "M", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "dstdir/", "A", "PROFILE_EQ_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "dstdir/", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.FILE.MV_LOCAL", "dstdir/", "B", "PROFILE_EQ_COMMAND"
"PROFILE.OS.DIR.MV_LOCAL", "srcdir/", "M", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.DIR.MV_LOCAL", "srcdir/", "A", "PROFILE_EQ_COMMAND"
"PROFILE.OS.DIR.MV_LOCAL", "srcdir/", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.DIR.MV_LOCAL", "srcdir/", "B", "PROFILE_EQ_COMMAND"
"PROFILE.OS.DIR.MV_LOCAL", "dst/", "M", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.DIR.MV_LOCAL", "dst/", "A", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.DIR.MV_LOCAL", "dst/", "A", "PROFILE_SAMEAS_W0_A_BEFORE"
"PROFILE.OS.DIR.MV_LOCAL", "dst/", "C", "PROFILE_UPDATE_COMMAND"
"PROFILE.OS.DIR.MV_LOCAL", "dst/", "B", "PROFILE_SAMEAS_W0_BEFORE"
"PROFILE.OS.DIR.MV_LOCAL", "dst/", "B", "PROFILE_SAMEAS_W0_B_BEFORE"
"PROFILE.OS.DIR.MV_LOCAL", "dstdir/", "M", "PROFILE_UPDATE_COMMAND"
